id сотрудника1,id сотрудника2,вид обмена информацией,степень обмена
ab3b02c9-ad63-488d-8a52-2c8d7c1b36a6,7252985c-1aa8-45dc-bc93-419e9d2cc259,сообщение,9
ad1f6800-51d2-485f-957c-b83172503816,e6b3d672-2dbb-4ad6-b62e-92b113476047,звонок,17
009a1df7-3a2d-4631-9906-e04052b99ab5,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,задача,42
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,db763072-5afa-4cdc-8b09-ec21aad1ea16,сообщение,8
16a60fdf-4b9a-42b0-9a14-b39361a4057c,b82a166d-93b2-42d0-a73a-1cbb8931d04c,сообщение,51
0e442966-a10c-4075-9485-d3ad1fb90d6e,009a1df7-3a2d-4631-9906-e04052b99ab5,задача,92
c74970e8-334b-479e-a3df-f32a0125216f,9c2799d8-a8c5-4177-82b2-e6caabbb7313,сообщение,58
1742d7ec-e4be-4132-b07f-d1318487f1f4,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,сообщение,59
ac3f9591-4380-495a-beb4-1ab82b509172,e6b3d672-2dbb-4ad6-b62e-92b113476047,звонок,23
40af7387-0eee-4c2b-8bfc-ac083856bd10,e6b3d672-2dbb-4ad6-b62e-92b113476047,сообщение,45
1742d7ec-e4be-4132-b07f-d1318487f1f4,ab68df92-f9af-40b3-8374-085fc1aa634d,звонок,60
54a9fef7-db34-4129-beb9-f1342962e721,7f7631f6-4d64-4a0c-b052-822ae306f403,задача,65
393131d6-fbae-4acd-9311-7303cd3c4781,54a9fef7-db34-4129-beb9-f1342962e721,задача,100
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,506120c1-9539-4f1b-a22a-f498060cc360,задача,27
ef7e241f-4b77-4031-9fc6-120f96d4ad19,ba4e6002-e12a-4def-8e31-3b1271cb3907,задача,83
b155a2b1-3f7a-4e00-be91-4b111ba10268,85b1ac88-75bf-407a-9911-7fd3aaafa748,звонок,82
9c2799d8-a8c5-4177-82b2-e6caabbb7313,97a9edec-f916-4c1d-8f44-43b8129eb9e6,звонок,8
b155a2b1-3f7a-4e00-be91-4b111ba10268,ebf26043-880c-47fd-8e68-e160cf957a18,задача,18
d160362f-6beb-4194-a120-7ed3249d629a,d08c30f5-f823-4501-bbde-87d393673dfe,задача,30
1742d7ec-e4be-4132-b07f-d1318487f1f4,15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,сообщение,89
e1128a45-4e42-4392-bd0d-134b07a170da,bd0befa6-a3bc-4307-9c4f-cd930424a90f,сообщение,54
d08c30f5-f823-4501-bbde-87d393673dfe,27f9cabb-5fac-49d0-8823-febc6abfcee6,задача,61
a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,ac3f9591-4380-495a-beb4-1ab82b509172,задача,100
f5114b0d-91a1-4cb0-b4f3-c516bbf19001,58e011e8-6ae5-4416-9502-689f8625ff8c,задача,42
abada8f5-c819-4b50-bd83-c75580bc7868,bd0befa6-a3bc-4307-9c4f-cd930424a90f,сообщение,100
334672c7-225b-48d3-a074-f212c5ef19e6,34619ebb-54df-4b8b-8c01-908ca42f384b,задача,59
27f9cabb-5fac-49d0-8823-febc6abfcee6,05f9e060-b2c1-4798-bb09-1625c11a5f79,задача,5
009a1df7-3a2d-4631-9906-e04052b99ab5,15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,звонок,84
334672c7-225b-48d3-a074-f212c5ef19e6,1584e614-c9d1-400b-a925-907e749224e8,звонок,15
ad1f6800-51d2-485f-957c-b83172503816,ffef61e0-1402-4469-8302-73f3fb947675,задача,70
a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,ebf26043-880c-47fd-8e68-e160cf957a18,сообщение,33
db763072-5afa-4cdc-8b09-ec21aad1ea16,0a3195b0-f5fa-499e-a4ae-896d1df21c27,звонок,50
9de52478-58e8-494d-b107-72bb09052864,bd0befa6-a3bc-4307-9c4f-cd930424a90f,звонок,30
3f45dfb0-8c14-4caf-9464-f46c8275a3ce,54a9fef7-db34-4129-beb9-f1342962e721,задача,63
bf3179cc-78eb-4154-aefb-bf6a0ef7018c,009a1df7-3a2d-4631-9906-e04052b99ab5,задача,66
cd70b3cd-94c4-406e-a2e8-4053ac89b644,761ba7e9-9d52-462f-a673-b34fee746ca6,сообщение,37
521f973a-d086-4987-a0d9-ca93641793aa,ab3b02c9-ad63-488d-8a52-2c8d7c1b36a6,звонок,70
009a1df7-3a2d-4631-9906-e04052b99ab5,fdcdec42-b090-46f4-96ce-1dd2c56370dd,задача,1
c74970e8-334b-479e-a3df-f32a0125216f,5b4f4463-72f5-4158-bf8a-c57eab67a730,задача,62
b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,dc9519ad-90bc-4a0e-994c-63438a1a6949,задача,44
574495d2-7e8d-4ab4-b81a-b49fdd970588,c1d8941f-8a78-4e27-b080-6d74d7154898,задача,69
ad1f6800-51d2-485f-957c-b83172503816,b6d3aa55-d7cf-41d9-a39e-780da01e33e2,задача,75
ef7e241f-4b77-4031-9fc6-120f96d4ad19,ab3b02c9-ad63-488d-8a52-2c8d7c1b36a6,задача,98
b84e2993-4a80-4635-98d6-88eb173fa09a,5116c0d0-4d29-422a-b2bd-3d084703d7e8,задача,53
abada8f5-c819-4b50-bd83-c75580bc7868,27ba013b-e21a-4952-a569-599a8a74da11,задача,59
b82a166d-93b2-42d0-a73a-1cbb8931d04c,5116c0d0-4d29-422a-b2bd-3d084703d7e8,звонок,20
5ec95e6e-4d0c-41c5-becc-6e12387cfcc7,761ba7e9-9d52-462f-a673-b34fee746ca6,звонок,6
9de52478-58e8-494d-b107-72bb09052864,85b1ac88-75bf-407a-9911-7fd3aaafa748,звонок,92
17c34b17-08db-4e98-87ff-95e6a9e8b7d8,d160362f-6beb-4194-a120-7ed3249d629a,задача,91
15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,3f45dfb0-8c14-4caf-9464-f46c8275a3ce,звонок,76
67a7d5ff-08dc-4578-aa98-619c2b3b56c5,534765ca-532c-412a-aaf3-31b673b23378,задача,60
c74970e8-334b-479e-a3df-f32a0125216f,fdcdec42-b090-46f4-96ce-1dd2c56370dd,сообщение,67
e6b3d672-2dbb-4ad6-b62e-92b113476047,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,задача,19
942fd693-09b0-4e62-af99-e1b1f5415631,c74970e8-334b-479e-a3df-f32a0125216f,звонок,34
5af065b3-93e9-4c89-8f80-00fe075c23e9,225a9ce2-8f2b-4755-a613-074602491fd2,сообщение,38
ef7e241f-4b77-4031-9fc6-120f96d4ad19,4d0170f9-0d9b-47f3-baf5-5852f774c122,задача,7
b84e2993-4a80-4635-98d6-88eb173fa09a,ab3b02c9-ad63-488d-8a52-2c8d7c1b36a6,звонок,33
0d7052aa-90e5-4a98-8696-d13d93d25050,396b1400-a9d7-4b8c-9a17-5ddead3192e7,задача,48
c539a173-6719-407a-83c7-429329cc703c,38b3813c-d615-43bc-86b8-722de0f7fe03,задача,88
534765ca-532c-412a-aaf3-31b673b23378,595d9d85-63fd-4d10-94da-03422b80048c,задача,84
20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,e8b09be5-e7d7-43ec-afc8-703ee62f86b7,звонок,78
fdcdec42-b090-46f4-96ce-1dd2c56370dd,ac3f9591-4380-495a-beb4-1ab82b509172,звонок,76
0a3195b0-f5fa-499e-a4ae-896d1df21c27,63b4a044-62d2-4bcc-b196-c7bd55699200,звонок,15
1742d7ec-e4be-4132-b07f-d1318487f1f4,15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,звонок,82
1584e614-c9d1-400b-a925-907e749224e8,34619ebb-54df-4b8b-8c01-908ca42f384b,звонок,94
db763072-5afa-4cdc-8b09-ec21aad1ea16,225a9ce2-8f2b-4755-a613-074602491fd2,задача,15
ebf26043-880c-47fd-8e68-e160cf957a18,1742d7ec-e4be-4132-b07f-d1318487f1f4,звонок,44
548bc082-1484-4076-a8dc-4aed816d4da6,c1d8941f-8a78-4e27-b080-6d74d7154898,задача,43
334672c7-225b-48d3-a074-f212c5ef19e6,63b4a044-62d2-4bcc-b196-c7bd55699200,задача,26
b155a2b1-3f7a-4e00-be91-4b111ba10268,bd0befa6-a3bc-4307-9c4f-cd930424a90f,звонок,26
5116c0d0-4d29-422a-b2bd-3d084703d7e8,f05e08ba-b65a-4052-959e-55ed1683756c,сообщение,37
c529e0ff-af21-4067-a3b7-f248c77db23d,534765ca-532c-412a-aaf3-31b673b23378,звонок,86
5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,9c2799d8-a8c5-4177-82b2-e6caabbb7313,звонок,33
c9577cc4-87e4-486d-8be8-38f9cfca2d74,fdcdec42-b090-46f4-96ce-1dd2c56370dd,задача,27
3ff465a4-bcd3-4c97-8f91-b20077314f36,238226b1-4894-4136-90b9-3064f67f4673,звонок,90
0d7052aa-90e5-4a98-8696-d13d93d25050,238226b1-4894-4136-90b9-3064f67f4673,задача,52
c529e0ff-af21-4067-a3b7-f248c77db23d,b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,звонок,74
b6d3aa55-d7cf-41d9-a39e-780da01e33e2,97a9edec-f916-4c1d-8f44-43b8129eb9e6,задача,84
db763072-5afa-4cdc-8b09-ec21aad1ea16,1584e614-c9d1-400b-a925-907e749224e8,задача,100
c74970e8-334b-479e-a3df-f32a0125216f,b6d3aa55-d7cf-41d9-a39e-780da01e33e2,сообщение,0
16a60fdf-4b9a-42b0-9a14-b39361a4057c,27f9cabb-5fac-49d0-8823-febc6abfcee6,сообщение,77
ebf26043-880c-47fd-8e68-e160cf957a18,7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,сообщение,25
506120c1-9539-4f1b-a22a-f498060cc360,3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,задача,95
f5114b0d-91a1-4cb0-b4f3-c516bbf19001,ef7e241f-4b77-4031-9fc6-120f96d4ad19,звонок,79
72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,ffef61e0-1402-4469-8302-73f3fb947675,задача,63
76960ea2-7f10-486c-afaa-f195ea7785e5,238226b1-4894-4136-90b9-3064f67f4673,сообщение,13
09018c18-2802-4afe-bd6e-c995846a87c6,f05e08ba-b65a-4052-959e-55ed1683756c,сообщение,58
c539a173-6719-407a-83c7-429329cc703c,9de52478-58e8-494d-b107-72bb09052864,задача,30
58e011e8-6ae5-4416-9502-689f8625ff8c,ba4e6002-e12a-4def-8e31-3b1271cb3907,звонок,38
16a60fdf-4b9a-42b0-9a14-b39361a4057c,0d7052aa-90e5-4a98-8696-d13d93d25050,сообщение,30
09018c18-2802-4afe-bd6e-c995846a87c6,f76b4301-3aa1-4aba-85c7-de9880d83519,звонок,75
4d4538ca-34d7-45fc-9abe-430f15598446,85b1ac88-75bf-407a-9911-7fd3aaafa748,сообщение,39
58e011e8-6ae5-4416-9502-689f8625ff8c,c9e9e085-b32c-4eb7-82e7-cf1faab26612,сообщение,59
b6d3aa55-d7cf-41d9-a39e-780da01e33e2,ef367f9f-63cb-4373-b903-dd7f6e6da6af,звонок,20
942fd693-09b0-4e62-af99-e1b1f5415631,17c34b17-08db-4e98-87ff-95e6a9e8b7d8,звонок,100
506120c1-9539-4f1b-a22a-f498060cc360,20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,звонок,82
b155a2b1-3f7a-4e00-be91-4b111ba10268,c9577cc4-87e4-486d-8be8-38f9cfca2d74,сообщение,6
f5114b0d-91a1-4cb0-b4f3-c516bbf19001,72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,сообщение,32
97a9edec-f916-4c1d-8f44-43b8129eb9e6,76960ea2-7f10-486c-afaa-f195ea7785e5,сообщение,15
97a9edec-f916-4c1d-8f44-43b8129eb9e6,9c2799d8-a8c5-4177-82b2-e6caabbb7313,задача,93
349198eb-0ed8-448b-82f2-68b805af0bf0,c9577cc4-87e4-486d-8be8-38f9cfca2d74,сообщение,85
20fa6fbc-53e3-4c3c-8b1b-bb8f3ea50919,334672c7-225b-48d3-a074-f212c5ef19e6,звонок,27
ebf26043-880c-47fd-8e68-e160cf957a18,b82a166d-93b2-42d0-a73a-1cbb8931d04c,задача,78
1742d7ec-e4be-4132-b07f-d1318487f1f4,574495d2-7e8d-4ab4-b81a-b49fdd970588,задача,48
dd7bad90-0773-4333-9728-db908ce2b22e,839517fb-119d-449c-8d82-f70601d3aaa0,сообщение,96
a2fbb4b3-21cc-4d8c-a024-2a38475d0b11,5ec95e6e-4d0c-41c5-becc-6e12387cfcc7,сообщение,95
58e011e8-6ae5-4416-9502-689f8625ff8c,63b4a044-62d2-4bcc-b196-c7bd55699200,сообщение,36
63b4a044-62d2-4bcc-b196-c7bd55699200,009a1df7-3a2d-4631-9906-e04052b99ab5,задача,80
0a3195b0-f5fa-499e-a4ae-896d1df21c27,9de52478-58e8-494d-b107-72bb09052864,задача,34
05f9e060-b2c1-4798-bb09-1625c11a5f79,52ccf5f0-094c-4f81-bcca-6efb5e4b235f,задача,87
db763072-5afa-4cdc-8b09-ec21aad1ea16,7ccae54f-d679-4224-93de-82d95bfbea24,звонок,13
fdcdec42-b090-46f4-96ce-1dd2c56370dd,bf3179cc-78eb-4154-aefb-bf6a0ef7018c,звонок,35
15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,393131d6-fbae-4acd-9311-7303cd3c4781,звонок,41
ef367f9f-63cb-4373-b903-dd7f6e6da6af,334672c7-225b-48d3-a074-f212c5ef19e6,звонок,1
b155a2b1-3f7a-4e00-be91-4b111ba10268,38b3813c-d615-43bc-86b8-722de0f7fe03,звонок,23
9de52478-58e8-494d-b107-72bb09052864,76960ea2-7f10-486c-afaa-f195ea7785e5,задача,2
349198eb-0ed8-448b-82f2-68b805af0bf0,f5114b0d-91a1-4cb0-b4f3-c516bbf19001,звонок,82
942fd693-09b0-4e62-af99-e1b1f5415631,d160362f-6beb-4194-a120-7ed3249d629a,сообщение,44
97a9edec-f916-4c1d-8f44-43b8129eb9e6,27ba013b-e21a-4952-a569-599a8a74da11,задача,35
cd70b3cd-94c4-406e-a2e8-4053ac89b644,54a9fef7-db34-4129-beb9-f1342962e721,задача,34
09018c18-2802-4afe-bd6e-c995846a87c6,ef7e241f-4b77-4031-9fc6-120f96d4ad19,сообщение,68
1742d7ec-e4be-4132-b07f-d1318487f1f4,34619ebb-54df-4b8b-8c01-908ca42f384b,сообщение,3
c9e9e085-b32c-4eb7-82e7-cf1faab26612,7ccae54f-d679-4224-93de-82d95bfbea24,сообщение,44
09018c18-2802-4afe-bd6e-c995846a87c6,fdcdec42-b090-46f4-96ce-1dd2c56370dd,звонок,73
f05e08ba-b65a-4052-959e-55ed1683756c,27ba013b-e21a-4952-a569-599a8a74da11,звонок,6
52ccf5f0-094c-4f81-bcca-6efb5e4b235f,0a3195b0-f5fa-499e-a4ae-896d1df21c27,звонок,19
942fd693-09b0-4e62-af99-e1b1f5415631,c1d8941f-8a78-4e27-b080-6d74d7154898,звонок,85
dd7bad90-0773-4333-9728-db908ce2b22e,bd0befa6-a3bc-4307-9c4f-cd930424a90f,сообщение,38
521f973a-d086-4987-a0d9-ca93641793aa,c9e9e085-b32c-4eb7-82e7-cf1faab26612,задача,90
393131d6-fbae-4acd-9311-7303cd3c4781,b84e2993-4a80-4635-98d6-88eb173fa09a,сообщение,46
33bf7a00-9abf-4025-9e24-5b0f475fb5ab,dd7bad90-0773-4333-9728-db908ce2b22e,сообщение,79
595d9d85-63fd-4d10-94da-03422b80048c,942fd693-09b0-4e62-af99-e1b1f5415631,задача,8
76960ea2-7f10-486c-afaa-f195ea7785e5,ebf26043-880c-47fd-8e68-e160cf957a18,сообщение,89
ab68df92-f9af-40b3-8374-085fc1aa634d,0d7052aa-90e5-4a98-8696-d13d93d25050,сообщение,86
7252985c-1aa8-45dc-bc93-419e9d2cc259,5af065b3-93e9-4c89-8f80-00fe075c23e9,звонок,61
27f9cabb-5fac-49d0-8823-febc6abfcee6,3f45dfb0-8c14-4caf-9464-f46c8275a3ce,звонок,53
58e011e8-6ae5-4416-9502-689f8625ff8c,b84e2993-4a80-4635-98d6-88eb173fa09a,задача,14
f05e08ba-b65a-4052-959e-55ed1683756c,0e442966-a10c-4075-9485-d3ad1fb90d6e,задача,40
d08c30f5-f823-4501-bbde-87d393673dfe,58e011e8-6ae5-4416-9502-689f8625ff8c,задача,53
e1128a45-4e42-4392-bd0d-134b07a170da,9de52478-58e8-494d-b107-72bb09052864,звонок,78
839517fb-119d-449c-8d82-f70601d3aaa0,f5114b0d-91a1-4cb0-b4f3-c516bbf19001,звонок,78
fdcdec42-b090-46f4-96ce-1dd2c56370dd,d160362f-6beb-4194-a120-7ed3249d629a,звонок,34
5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,534765ca-532c-412a-aaf3-31b673b23378,сообщение,73
c9577cc4-87e4-486d-8be8-38f9cfca2d74,506120c1-9539-4f1b-a22a-f498060cc360,звонок,78
38b3813c-d615-43bc-86b8-722de0f7fe03,009a1df7-3a2d-4631-9906-e04052b99ab5,сообщение,26
0e442966-a10c-4075-9485-d3ad1fb90d6e,ffef61e0-1402-4469-8302-73f3fb947675,задача,14
1742d7ec-e4be-4132-b07f-d1318487f1f4,225a9ce2-8f2b-4755-a613-074602491fd2,сообщение,1
9c2799d8-a8c5-4177-82b2-e6caabbb7313,225a9ce2-8f2b-4755-a613-074602491fd2,задача,53
7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,0a3195b0-f5fa-499e-a4ae-896d1df21c27,задача,59
f5114b0d-91a1-4cb0-b4f3-c516bbf19001,72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,сообщение,32
ffef61e0-1402-4469-8302-73f3fb947675,b6d3aa55-d7cf-41d9-a39e-780da01e33e2,задача,96
3ff465a4-bcd3-4c97-8f91-b20077314f36,40af7387-0eee-4c2b-8bfc-ac083856bd10,сообщение,18
e6b3d672-2dbb-4ad6-b62e-92b113476047,05f9e060-b2c1-4798-bb09-1625c11a5f79,звонок,20
5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,abada8f5-c819-4b50-bd83-c75580bc7868,звонок,64
0d7052aa-90e5-4a98-8696-d13d93d25050,59c2ec17-cc0c-49e9-ab81-a06712756dbc,задача,72
9de52478-58e8-494d-b107-72bb09052864,009a1df7-3a2d-4631-9906-e04052b99ab5,сообщение,88
92863f44-b1da-4680-a9d2-835af8b334ce,3ff465a4-bcd3-4c97-8f91-b20077314f36,звонок,31
b82a166d-93b2-42d0-a73a-1cbb8931d04c,9c2799d8-a8c5-4177-82b2-e6caabbb7313,задача,98
506120c1-9539-4f1b-a22a-f498060cc360,7ccae54f-d679-4224-93de-82d95bfbea24,сообщение,81
b84e2993-4a80-4635-98d6-88eb173fa09a,754e1840-0713-4ca8-b5a9-0e7ebbe86df9,звонок,0
ffef61e0-1402-4469-8302-73f3fb947675,e6b3d672-2dbb-4ad6-b62e-92b113476047,звонок,91
506120c1-9539-4f1b-a22a-f498060cc360,ad1f6800-51d2-485f-957c-b83172503816,задача,82
548bc082-1484-4076-a8dc-4aed816d4da6,d08c30f5-f823-4501-bbde-87d393673dfe,звонок,23
393131d6-fbae-4acd-9311-7303cd3c4781,7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,задача,13
bd0befa6-a3bc-4307-9c4f-cd930424a90f,9c2799d8-a8c5-4177-82b2-e6caabbb7313,сообщение,86
225a9ce2-8f2b-4755-a613-074602491fd2,574495d2-7e8d-4ab4-b81a-b49fdd970588,задача,15
ab68df92-f9af-40b3-8374-085fc1aa634d,9c2799d8-a8c5-4177-82b2-e6caabbb7313,задача,70
76960ea2-7f10-486c-afaa-f195ea7785e5,27f9cabb-5fac-49d0-8823-febc6abfcee6,сообщение,79
ad1f6800-51d2-485f-957c-b83172503816,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,сообщение,66
334672c7-225b-48d3-a074-f212c5ef19e6,fdcdec42-b090-46f4-96ce-1dd2c56370dd,задача,22
d160362f-6beb-4194-a120-7ed3249d629a,9de52478-58e8-494d-b107-72bb09052864,сообщение,57
5116c0d0-4d29-422a-b2bd-3d084703d7e8,67252d8a-b4a0-47a8-9d33-daa088d02bd7,сообщение,84
dc9519ad-90bc-4a0e-994c-63438a1a6949,ad1f6800-51d2-485f-957c-b83172503816,звонок,76
5b4f4463-72f5-4158-bf8a-c57eab67a730,c4d337ee-6e8c-49fd-ae25-71d93a989758,звонок,17
09018c18-2802-4afe-bd6e-c995846a87c6,e6b3d672-2dbb-4ad6-b62e-92b113476047,сообщение,24
40af7387-0eee-4c2b-8bfc-ac083856bd10,16a60fdf-4b9a-42b0-9a14-b39361a4057c,сообщение,99
0a3195b0-f5fa-499e-a4ae-896d1df21c27,f05e08ba-b65a-4052-959e-55ed1683756c,задача,97
40af7387-0eee-4c2b-8bfc-ac083856bd10,1742d7ec-e4be-4132-b07f-d1318487f1f4,задача,4
5af065b3-93e9-4c89-8f80-00fe075c23e9,e1128a45-4e42-4392-bd0d-134b07a170da,задача,77
d08c30f5-f823-4501-bbde-87d393673dfe,b155a2b1-3f7a-4e00-be91-4b111ba10268,звонок,2
b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,5b4f4463-72f5-4158-bf8a-c57eab67a730,сообщение,95
97a9edec-f916-4c1d-8f44-43b8129eb9e6,3ff465a4-bcd3-4c97-8f91-b20077314f36,звонок,48
7f4332a8-ea94-4fe1-ad5d-c4a99c898eb2,97a9edec-f916-4c1d-8f44-43b8129eb9e6,задача,40
396b1400-a9d7-4b8c-9a17-5ddead3192e7,5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,задача,57
4d0170f9-0d9b-47f3-baf5-5852f774c122,e6b3d672-2dbb-4ad6-b62e-92b113476047,звонок,29
5b4f4463-72f5-4158-bf8a-c57eab67a730,c539a173-6719-407a-83c7-429329cc703c,звонок,20
ef7e241f-4b77-4031-9fc6-120f96d4ad19,17c34b17-08db-4e98-87ff-95e6a9e8b7d8,звонок,64
33bf7a00-9abf-4025-9e24-5b0f475fb5ab,225a9ce2-8f2b-4755-a613-074602491fd2,задача,70
34619ebb-54df-4b8b-8c01-908ca42f384b,396b1400-a9d7-4b8c-9a17-5ddead3192e7,сообщение,97
67a7d5ff-08dc-4578-aa98-619c2b3b56c5,d08c30f5-f823-4501-bbde-87d393673dfe,звонок,82
ebf26043-880c-47fd-8e68-e160cf957a18,4d0170f9-0d9b-47f3-baf5-5852f774c122,звонок,89
0d7052aa-90e5-4a98-8696-d13d93d25050,db763072-5afa-4cdc-8b09-ec21aad1ea16,звонок,35
4d0170f9-0d9b-47f3-baf5-5852f774c122,abada8f5-c819-4b50-bd83-c75580bc7868,звонок,93
27ba013b-e21a-4952-a569-599a8a74da11,92863f44-b1da-4680-a9d2-835af8b334ce,сообщение,49
05f9e060-b2c1-4798-bb09-1625c11a5f79,5586e5d9-0f1b-4b9f-8b0b-f7b9372d3547,сообщение,32
67252d8a-b4a0-47a8-9d33-daa088d02bd7,754e1840-0713-4ca8-b5a9-0e7ebbe86df9,задача,10
09018c18-2802-4afe-bd6e-c995846a87c6,ab68df92-f9af-40b3-8374-085fc1aa634d,задача,6
4d0170f9-0d9b-47f3-baf5-5852f774c122,16a60fdf-4b9a-42b0-9a14-b39361a4057c,сообщение,7
7ccae54f-d679-4224-93de-82d95bfbea24,ad1f6800-51d2-485f-957c-b83172503816,сообщение,26
63b4a044-62d2-4bcc-b196-c7bd55699200,33bf7a00-9abf-4025-9e24-5b0f475fb5ab,задача,74
